d/d 7130:	home
r/r * 915(realloc):	etc/mkinitfs/features.d/.apk.e0d6d2bc11c3a035ad7b36e728bbcc73a9d219b415e5e174
r/r * 916(realloc):	etc/mkinitfs/features.d/.apk.f378e3b21ba60ea333205ed99ed4dd3ceaf1a67e093edce7
r/r * 917(realloc):	etc/mkinitfs/features.d/.apk.5ef479c6bf8938bf4f81b736ea9af4728cff46d66ae2936d
r/r * 918(realloc):	etc/mkinitfs/features.d/.apk.4bf0278eadd4596ab177391cbd5fbaf265ccfe0bc6033544
r/r * 919(realloc):	etc/mkinitfs/features.d/.apk.fb1e01ab353e2666a8c4d27114f090b59dc0debf69bab969
r/r * 920(realloc):	etc/mkinitfs/features.d/.apk.52cab180faff23631e5f4d6d6249120f1739df78be4f6696
r/r * 921(realloc):	etc/mkinitfs/features.d/.apk.81c4f2cec73a6bca91e9b9828711fb0c2886d6977bb881b3
r/r * 922(realloc):	etc/mkinitfs/features.d/.apk.5ff6226374244df1fe995fe938a1554c82566e97d0003dcc
r/r * 923(realloc):	etc/mkinitfs/features.d/.apk.35e6100f40f3f5e95ec1c30ca0290d2270154a44dabd5063
r/r * 924(realloc):	etc/mkinitfs/features.d/.apk.2a81c41350bd9cc3fceddc5bf57b6ff43a385968981b7b4f
r/r * 925(realloc):	etc/mkinitfs/features.d/.apk.d4f51074a1e73b09f8ec001a7a9fd650c514761764d5ee0d
r/r * 926(realloc):	etc/mkinitfs/features.d/.apk.da041ecb5c75d8a9ed0492a7540c0d7a04ab27aa157cf0be
r/r * 927(realloc):	etc/mkinitfs/features.d/.apk.644d1f2d2b260ebf968d2b73492be093ece8aa5e5b47378c
r/r * 928(realloc):	etc/mkinitfs/features.d/.apk.bd442bdbe60a3d3672ed9a4cc2333e5592d0c32623eb804c
r/r * 929(realloc):	etc/mkinitfs/features.d/.apk.04b30c516704b59ffeae630e594effa0249c21011da01d23
r/r * 930(realloc):	etc/mkinitfs/features.d/.apk.2b713ef697ea585790416f259f53a74626ec4f9de60b70a5
r/r * 931(realloc):	etc/mkinitfs/features.d/.apk.75e9b0bb3d2392976e75c5dc79e87e9e7479b1048a1339e8
r/r * 932(realloc):	etc/mkinitfs/features.d/.apk.eed33909dbe85d80e49684990f9aa56f207c3e3e01badd46
r/r * 933(realloc):	etc/mkinitfs/features.d/.apk.3076bc872166c95b385476af4d755dfd2a67e2c8ad165dea
r/r 884:	etc/mkinitfs/features.d/ata.modules
r/r 77:	etc/mkinitfs/mkinitfs.conf
r/d * 934(realloc):	etc/mkinitfs/.apk.4aacad921be4d3d91e87784732856d58508fb007566fdcb0
r/r 13:	etc/fstab.old
r/r 79:	etc/update-extlinux.conf
d/d 101:	etc/logrotate.d
r/r * 837(realloc):	etc/logrotate.d/.apk.f9849d1f9a53f3ca668f6489be5dd7c2f218021cdb71fe52
r/r 102:	etc/logrotate.d/acpid
r/r 552:	etc/logrotate.d/openrc
r/r 837:	etc/logrotate.d/chrony
r/r 111:	etc/udhcpd.conf
d/d 117:	etc/crontabs
r/r * 416(realloc):	etc/crontabs/.apk.f38f0fc06896de55f4569e42ebd0c741bdf656810631a76b
r/r 416:	etc/crontabs/root
r/r 419:	etc/hostname
r/r 428:	etc/modules
r/r 430:	etc/motd
l/l 431:	etc/mtab
d/d 421:	etc/init.d
r/r 509:	etc/init.d/binfmt
r/r 510:	etc/init.d/bootmisc
r/r 511:	etc/init.d/cgroups
r/r 512:	etc/init.d/consolefont
r/r 513:	etc/init.d/devfs
r/r 514:	etc/init.d/dmesg
r/r 515:	etc/init.d/firstboot
r/r 516:	etc/init.d/fsck
l/l 517:	etc/init.d/functions.sh
r/r 518:	etc/init.d/hostname
r/r 519:	etc/init.d/hwclock
r/r 520:	etc/init.d/hwdrivers
r/r 521:	etc/init.d/killprocs
r/r 522:	etc/init.d/local
r/r 523:	etc/init.d/localmount
r/r 524:	etc/init.d/loopback
r/r 525:	etc/init.d/machine-id
r/r 526:	etc/init.d/modloop
r/r 527:	etc/init.d/modules
r/r 528:	etc/init.d/mount-ro
r/r 529:	etc/init.d/mtab
r/r 530:	etc/init.d/net-online
r/r 531:	etc/init.d/netmount
r/r 532:	etc/init.d/networking
r/r 533:	etc/init.d/numlock
r/r 534:	etc/init.d/osclock
r/r 535:	etc/init.d/procfs
r/r 536:	etc/init.d/root
r/r 537:	etc/init.d/runsvdir
r/r 538:	etc/init.d/s6-svscan
r/r 539:	etc/init.d/save-keymaps
r/r 540:	etc/init.d/save-termencoding
r/r 541:	etc/init.d/savecache
r/r 542:	etc/init.d/staticroute
r/r 543:	etc/init.d/swap
r/r 544:	etc/init.d/swclock
r/r 545:	etc/init.d/sysctl
r/r 546:	etc/init.d/sysfs
r/r 547:	etc/init.d/sysfsconf
r/r 548:	etc/init.d/termencoding
r/r 549:	etc/init.d/urandom
r/r 745:	etc/init.d/crond
r/r 746:	etc/init.d/dnsd
r/r 747:	etc/init.d/httpd
r/r 748:	etc/init.d/inetd
r/r 749:	etc/init.d/klogd
r/r 750:	etc/init.d/loadkmap
r/r 751:	etc/init.d/mdev
r/r 752:	etc/init.d/ntpd
r/r 753:	etc/init.d/rdate
r/r 754:	etc/init.d/syslog
r/r 755:	etc/init.d/udhcpd
r/r 756:	etc/init.d/watchdog
r/r * 2151(realloc):	etc/init.d/.apk.2fc289c33a88e38887e45f5b0a02f8ef0294477a159f1fc8
r/r 844:	etc/init.d/chronyd
r/r 166:	etc/init.d/kmod-static-nodes
r/r 2151:	etc/init.d/sshd
r/r * 749(realloc):	etc/init.d/.apk.fe4180802c5ac274b26581c25b00dd2f34147db3841040e6
r/r * 750(realloc):	etc/init.d/.apk.59a7a130a67263f0b9945ea39224e24d585dd08df31ca3c8
r/r * 751(realloc):	etc/init.d/.apk.50579de83367077a6e88b8a76eced55b1007d52494da19bd
r/r * 752(realloc):	etc/init.d/.apk.36cdd1d520b6594c48d16a43653b7b4e0f6bcafa1faadfb4
r/r * 753(realloc):	etc/init.d/.apk.26f6e48a60d387e3302d95b58be1eaa02b81e0ad04b65a7f
r/r * 754(realloc):	etc/init.d/.apk.db4e104b74326e41b4a183b1d55f325deab88cf47d33a089
r/r * 755(realloc):	etc/init.d/.apk.e2c58ab50e3b9ae0f2b156273232bc9cdd43c486fb3123a9
r/r * 756(realloc):	etc/init.d/.apk.36c75a2b9f7cb893cf3f11b78fb94be3c323ff04adae1b7c
r/r 744:	etc/init.d/acpid
r/r * 533(realloc):	etc/init.d/.apk.82cd5e77b9759f67f89d12b647e6b6856136dafc8437312c
r/r * 534(realloc):	etc/init.d/.apk.02dcfea2239f89c62ac17949d96765c3497d2a956bc9c03a
r/r * 535(realloc):	etc/init.d/.apk.8e2660c28def239b547eef1e266372aaef737161f7632172
r/r * 536(realloc):	etc/init.d/.apk.52114d8630ad2559c12b7e48b376d3588b3214a3f2279709
r/r * 537(realloc):	etc/init.d/.apk.8fa51ce6513160b8f5c2ba58952a9d051dc81fd8fb175de0
r/r * 538(realloc):	etc/init.d/.apk.531c75e3f7b4dd23bb0e8e86f31aebdad861e455b09bb0ef
r/r * 539(realloc):	etc/init.d/.apk.a72d02d24b80612c2556de6fd8c95cf19c57a2e78e796da7
r/r * 540(realloc):	etc/init.d/.apk.518b5014c485e8a380065146b0096864d6ff464141688bf2
r/r * 541(realloc):	etc/init.d/.apk.a2d796b1def4a0944f1dd2f19507be50cc63c4ebed57cdb6
r/r * 542(realloc):	etc/init.d/.apk.5a285fe47a508f7ebe009f4edd651b5ece8b2d6f685c76d4
r/r * 543(realloc):	etc/init.d/.apk.69634c4b38578ae9f7d8fc9bfd8a76eecee7035e4ede99c9
r/r * 544(realloc):	etc/init.d/.apk.955271119f90a34384ad3609623b764596dfa8844e3f48dd
r/r * 545(realloc):	etc/init.d/.apk.98fa6dd7e903adceaaf5e364cb37be70224af96a0d8e47d4
r/r * 546(realloc):	etc/init.d/.apk.c3e638125ab238f0861fa9ba0da5736e5f17759f5b606fa2
r/r * 547(realloc):	etc/init.d/.apk.08f8ae27a32f1b9a3800199697ad34596db7639e06035d91
r/r * 548(realloc):	etc/init.d/.apk.44d94efbbe2da4ce282f6d5bee905df2f0327dce650a073f
r/r * 549(realloc):	etc/init.d/.apk.0406d0059a2d4597f28ee687c5a2ef9553170fd5fe8eddf7
r/r 508:	etc/init.d/agetty
d/d 432:	etc/opt
r/r 110:	etc/securetty
r/r 440:	etc/profile
r/r 445:	etc/protocols
r/r 446:	etc/services
r/r 448:	etc/shells
r/r 449:	etc/sysctl.conf
d/d 550:	etc/local.d
r/r * 551(realloc):	etc/local.d/.apk.126de304f3afe30f7f66cfc8b6b1e680b77dce3de9caca31
r/r 551:	etc/local.d/README
d/d 672:	etc/lbu
r/r * 673(realloc):	etc/lbu/.apk.1fffac409c46b4fa104d914d379aa43d4217c4e84e9bc42b
r/r 673:	etc/lbu/lbu.conf
d/d 703:	etc/ssl
d/d 704:	etc/ssl/certs
r/r * 723(realloc):	etc/ssl/certs/.apk.20817d1087bf223f85538f9ab5e421191e555039baefaacb
r/r 723:	etc/ssl/certs/ca-certificates.crt
r/r 706:	etc/ssl/ct_log_list.cnf.dist
r/r 711:	etc/ssl/openssl.cnf
r/r 712:	etc/ssl/openssl.cnf.dist
l/l 722:	etc/ssl/cert.pem
d/d 707:	etc/ssl/misc
l/l 709:	etc/ssl/misc/tsget
r/r 710:	etc/ssl/misc/tsget.pl
l/l * 709(realloc):	etc/ssl/misc/.apk.c6053a1e71934a4124bd9d0a1c37c9b26eb21572466de7fd
r/r * 710(realloc):	etc/ssl/misc/.apk.e3a1432cb993dc6286ad253bccfc374bf5da50c80ecd59f2
r/r 708:	etc/ssl/misc/CA.pl
l/l * 722(realloc):	etc/ssl/.apk.9e2754c1d351390138c4dbc6dc67c53949c57f6934547649
r/r * 712(realloc):	etc/ssl/.apk.46573ac9a8bcae89f7a02960c176b82bc3b47f1fa7bbd267
d/d 713:	etc/ssl/private
r/r 705:	etc/ssl/ct_log_list.cnf
d/d 734:	etc/acpi
d/d 735:	etc/acpi/PWRF
r/r * 736(realloc):	etc/acpi/PWRF/.apk.5b8c722d8c2be7f79ec008cbbd72a7190639a39defb49753
r/r 736:	etc/acpi/PWRF/00000080
r/r 757:	etc/mdev.conf
r/r 553:	etc/rc.conf
r/r 769:	etc/issue
r/r 770:	etc/os-release
d/d 818:	etc/pkcs11
r/r * 819(realloc):	etc/pkcs11/.apk.c9ff950873839555d861e654e4a0d04f8e748d86b085e8d9
r/r 819:	etc/pkcs11/pkcs11.conf.example
d/d 835:	etc/chrony
r/r * 836(realloc):	etc/chrony/.apk.0630133fa430617314f88098c6153c243d418267112534c1
r/r 836:	etc/chrony/chrony.conf
d/d 423:	etc/modprobe.d
r/r 425:	etc/modprobe.d/blacklist.conf
r/r 426:	etc/modprobe.d/i386.conf
r/r 427:	etc/modprobe.d/kms.conf
r/r * 425(realloc):	etc/modprobe.d/.apk.e61cde1cf5f3079eb4ece0658495cee0bfb1ef44e1f7561e
r/r * 426(realloc):	etc/modprobe.d/.apk.97dfac12c51df0a229f4cb3cce8d77a923789361fc88c25e
r/r * 427(realloc):	etc/modprobe.d/.apk.2f98351ddfa64b4f2e9f058c307cb0ddd812617ade29f150
r/r 424:	etc/modprobe.d/aliases.conf
r/r 858:	etc/mke2fs.conf
d/d 2075:	etc/terminfo
d/d 2076:	etc/terminfo/a
r/r 2078:	etc/terminfo/a/ansi
r/r * 2078(realloc):	etc/terminfo/a/.apk.7e7276491f0c644fb91a3eaafd41374221c922e2e55760d1
r/r 2077:	etc/terminfo/a/alacritty
d/d 2079:	etc/terminfo/d
r/r * 2080(realloc):	etc/terminfo/d/.apk.1a4eb6c962a1eb8be469fd952883b7eec78a15249735c9cb
r/r 2080:	etc/terminfo/d/dumb
d/d 2081:	etc/terminfo/g
r/r 2083:	etc/terminfo/g/gnome-256color
r/r * 2083(realloc):	etc/terminfo/g/.apk.1d904262d87075e29a7a313f5426de23c7fc399dcf1d43d3
r/r 2082:	etc/terminfo/g/gnome
d/d 2084:	etc/terminfo/k
r/r 2086:	etc/terminfo/k/konsole
r/r 2087:	etc/terminfo/k/konsole-256color
r/r 2088:	etc/terminfo/k/konsole-linux
r/r * 2086(realloc):	etc/terminfo/k/.apk.1047ece461424cbd8ce4d4a91b260976d36a130ecb53dd7d
r/r * 2087(realloc):	etc/terminfo/k/.apk.711ab29ea4d0d468943544d265f15fc692d29ea7d587a711
r/r * 2088(realloc):	etc/terminfo/k/.apk.c0a8094e771af6a46dbeb2555c08eb23be4fca4a5da253c7
r/r 2085:	etc/terminfo/k/kitty
d/d 2089:	etc/terminfo/l
r/r * 2090(realloc):	etc/terminfo/l/.apk.88a419874015b57dffee698a33eb2cd7cf1e7880e858bbe2
r/r 2090:	etc/terminfo/l/linux
d/d 2091:	etc/terminfo/p
r/r 2093:	etc/terminfo/p/putty-256color
r/r * 2093(realloc):	etc/terminfo/p/.apk.375fe2c3a4db317924a8ca7126dc41d78dc722bfe68c7f13
r/r 2092:	etc/terminfo/p/putty
d/d 2094:	etc/terminfo/r
r/r 2096:	etc/terminfo/r/rxvt-256color
r/r * 2096(realloc):	etc/terminfo/r/.apk.c7b8513a47a6e1f99b4ec0e99b375843c9fcc1a0aa0a4c93
r/r 2095:	etc/terminfo/r/rxvt
d/d 2097:	etc/terminfo/s
r/r 2099:	etc/terminfo/s/screen-256color
r/r 2100:	etc/terminfo/s/st-0.6
r/r 2101:	etc/terminfo/s/st-0.7
r/r 2102:	etc/terminfo/s/st-0.8
r/r 2103:	etc/terminfo/s/st-16color
r/r 2104:	etc/terminfo/s/st-256color
r/r 2105:	etc/terminfo/s/st-direct
r/r 2106:	etc/terminfo/s/sun
r/r * 2101(realloc):	etc/terminfo/s/.apk.5883409d1c4ac78fa46f186b65e336285a9f5eab3fea1f40
r/r * 2102(realloc):	etc/terminfo/s/.apk.5688829e9919469f6dea843fb0ab9e266e9193cc0ca91b87
r/r * 2103(realloc):	etc/terminfo/s/.apk.e7cb8b0bd10b3e673c65f498208cd98b543f01bc963277fc
