
parser.wasm:	file format wasm 0x1

Code Disassembly:

000607 func[11]:
 000608: 0b                         | end
 0006d4: 45                         |                                       i32.eqz
 0006d5: 0d 06                      |                                       br_if 6
 0006d7: 20 01                      |                                       local.get 1
 0006d9: 41 00                      |                                       i32.const 0
 0006db: 3b 01 92 03                |                                       i32.store16 1 402
 0006df: 20 01                      |                                       local.get 1
 0006e1: 41 00                      |                                       i32.const 0
 0006e3: 36 02 88 02                |                                       i32.store 2 264
 0006e7: 20 09                      |                                       local.get 9
 0006e9: 41 05                      |                                       i32.const 5
 0006eb: 49                         |                                       i32.lt_u
 0006ec: 0d 01                      |                                       br_if 1
 0006ee: 20 09                      |                                       local.get 9
 0006f0: 41 7b                      |                                       i32.const 4294967291
 0006f2: 6a                         |                                       i32.add
 0006f3: 0e 02 03 04 02             |                                       br_table 3 4 2
 0006f8: 0b                         |                                     end
 0006f9: 20 06                      |                                     local.get 6
 0006fb: 41 8c 02                   |                                     i32.const 268
 0006fe: 6a                         |                                     i32.add
 0006ff: 22 0a                      |                                     local.tee 10
 000701: 20 01                      |                                     local.get 1
 000703: 28 02 08                   |                                     i32.load 2 8
 000706: 22 09                      |                                     local.tee 9
 000708: 41 0c                      |                                     i32.const 12
 00070a: 6c                         |                                     i32.mul
 00070b: 6a                         |                                     i32.add
 00070c: 21 08                      |                                     local.set 8
 00070e: 20 01                      |                                     local.get 1
 000710: 28 02 04                   |                                     i32.load 2 4
 000713: 21 0b                      |                                     local.set 11
 000715: 02 40                      |                                     block
 000717: 02 40                      |                                       block
 000719: 20 09                      |                                         local.get 9
 00071b: 41 01                      |                                         i32.const 1
 00071d: 6a                         |                                         i32.add
 00071e: 22 01                      |                                         local.tee 1
 000720: 20 07                      |                                         local.get 7
 000722: 4d                         |                                         i32.le_u
 000723: 0d 00                      |                                         br_if 0
 000725: 20 08                      |                                         local.get 8
 000727: 20 02                      |                                         local.get 2
 000729: 29 02 00                   |                                         i64.load 2 0
 00072c: 37 02 00                   |                                         i64.store 2 0
 00072f: 20 08                      |                                         local.get 8
 000731: 41 08                      |                                         i32.const 8
 000733: 6a                         |                                         i32.add
 000734: 20 02                      |                                         local.get 2
 000736: 41 08                      |                                         i32.const 8
 000738: 6a                         |                                         i32.add
 000739: 28 02 00                   |                                         i32.load 2 0
 00073c: 36 02 00                   |                                         i32.store 2 0
 00073f: 0c 01                      |                                         br 1
 000741: 0b                         |                                       end
 000742: 20 0a                      |                                       local.get 10
 000744: 20 01                      |                                       local.get 1
 000746: 41 0c                      |                                       i32.const 12
 000748: 6c                         |                                       i32.mul
 000749: 6a                         |                                       i32.add
 00074a: 20 08                      |                                       local.get 8
 00074c: 20 07                      |                                       local.get 7
 00074e: 20 09                      |                                       local.get 9
 000750: 6b                         |                                       i32.sub
 000751: 22 0a                      |                                       local.tee 10
 000753: 41 0c                      |                                       i32.const 12
 000755: 6c                         |                                       i32.mul
 000756: 10 ff 82 80 80 00          |                                       call 383
 00075c: 1a                         |                                       drop
 00075d: 20 08                      |                                       local.get 8
 00075f: 41 08                      |                                       i32.const 8
 000761: 6a                         |                                       i32.add
 000762: 20 02                      |                                       local.get 2
 000764: 41 08                      |                                       i32.const 8
 000766: 6a                         |                                       i32.add
 000767: 28 02 00                   |                                       i32.load 2 0
 00076a: 36 02 00                   |                                       i32.store 2 0
 00076d: 20 08                      |                                       local.get 8
 00076f: 20 02                      |                                       local.get 2
 000771: 29 02 00                   |                                       i64.load 2 0
 000774: 37 02 00                   |                                       i64.store 2 0
 000777: 20 06                      |                                       local.get 6
 000779: 20 01                      |                                       local.get 1
 00077b: 41 18                      |                                       i32.const 24
 00077d: 6c                         |                                       i32.mul
 00077e: 6a                         |                                       i32.add
 00077f: 20 06                      |                                       local.get 6
 000781: 20 09                      |                                       local.get 9
 000783: 41 18                      |                                       i32.const 24
 000785: 6c                         |                                       i32.mul
 000786: 6a                         |                                       i32.add
 000787: 20 0a                      |                                       local.get 10
 000789: 41 18                      |                                       i32.const 24
 00078b: 6c                         |                                       i32.mul
 00078c: 10 ff 82 80 80 00          |                                       call 383
 000792: 1a                         |                                       drop
 000793: 0b                         |                                     end
 000794: 20 06                      |                                     local.get 6
 000796: 20 09                      |                                     local.get 9
 000798: 41 18                      |                                     i32.const 24
 00079a: 6c                         |                                     i32.mul
 00079b: 6a                         |                                     i32.add
 00079c: 22 01                      |                                     local.tee 1
 00079e: 41 10                      |                                     i32.const 16
 0007a0: 6a                         |                                     i32.add
 0007a1: 20 03                      |                                     local.get 3
 0007a3: 41 10                      |                                     i32.const 16
 0007a5: 6a                         |                                     i32.add
 0007a6: 29 03 00                   |                                     i64.load 3 0
 0007a9: 37 03 00                   |                                     i64.store 3 0
 0007ac: 20 01                      |                                     local.get 1
 0007ae: 20 03                      |                                     local.get 3
 0007b0: 29 03 00                   |                                     i64.load 3 0
 0007b3: 37 03 00                   |                                     i64.store 3 0
 0007b6: 20 01                      |                                     local.get 1
 0007b8: 41 08                      |                                     i32.const 8
 0007ba: 6a                         |                                     i32.add
 0007bb: 20 03                      |                                     local.get 3
 0007bd: 41 08                      |                                     i32.const 8
 0007bf: 6a                         |                                     i32.add
 0007c0: 29 03 00                   |                                     i64.load 3 0
 0007c3: 37 03 00                   |                                     i64.store 3 0
 0007c6: 20 06                      |                                     local.get 6
 0007c8: 20 07                      |                                     local.get 7
 0007ca: 41 01                      |                                     i32.const 1
 0007cc: 6a                         |                                     i32.add
 0007cd: 3b 01 92 03                |                                     i32.store16 1 402
 0007d1: 0c 0c                      |                                     br 12
 0007d3: 0b                         |                                   end
 0007d4: 20 01                      |                                   local.get 1
 0007d6: 20 06                      |                                   local.get 6
 0007d8: 2f 01 92 03                |                                   i32.load16_u 1 402
 0007dc: 41 7b                      |                                   i32.const 4294967291
 0007de: 6a                         |                                   i32.add
 0007df: 22 0a                      |                                   local.tee 10
 0007e1: 3b 01 92 03                |                                   i32.store16 1 402
 0007e5: 20 05                      |                                   local.get 5
 0007e7: 41 28                      |                                   i32.const 40
 0007e9: 6a                         |                                   i32.add
 0007ea: 22 0c                      |                                   local.tee 12
 0007ec: 20 06                      |                                   local.get 6
 0007ee: 41 e8 00                   |                                   i32.const 104
 0007f1: 6a                         |                                   i32.add
 0007f2: 29 03 00                   |                                   i64.load 3 0
 0007f5: 37 03 00                   |                                   i64.store 3 0
 0007f8: 20 05                      |                                   local.get 5
 0007fa: 41 30                      |                                   i32.const 48
 0007fc: 6a                         |                                   i32.add
 0007fd: 22 0d                      |                                   local.tee 13
 0007ff: 20 06                      |                                   local.get 6
 000801: 41 f0 00                   |                                   i32.const 112
 000804: 6a                         |                                   i32.add
 000805: 29 03 00                   |                                   i64.load 3 0
 000808: 37 03 00                   |                                   i64.store 3 0
 00080b: 20 05                      |                                   local.get 5
 00080d: 20 06                      |                                   local.get 6
 00080f: 29 03 60                   |                                   i64.load 3 96
 000812: 37 03 20                   |                                   i64.store 3 32
 000815: 20 0a                      |                                   local.get 10
 000817: 41 0c                      |                                   i32.const 12
 000819: 4f                         |                                   i32.ge_u
 00081a: 0d 05                      |                                   br_if 5
 00081c: 20 06                      |                                   local.get 6
 00081e: 29 02 c0 02                |                                   i64.load 2 320
 000822: 21 0e                      |                                   local.set 14
 000824: 20 06                      |                                   local.get 6
 000826: 28 02 bc 02                |                                   i32.load 2 316
 00082a: 21 07                      |                                   local.set 7
 00082c: 20 01                      |                                   local.get 1
 00082e: 41 8c 02                   |                                   i32.const 268
 000831: 6a                         |                                   i32.add
 000832: 20 06                      |                                   local.get 6
 000834: 41 c8 02                   |                                   i32.const 328
 000837: 6a                         |                                   i32.add
 000838: 20 0a                      |                                   local.get 10
 00083a: 41 0c                      |                                   i32.const 12
 00083c: 6c                         |                                   i32.mul
 00083d: 10 fe 82 80 80 00          |                                   call 382
 000843: 1a                         |                                   drop
 000844: 20 01                      |                                   local.get 1
 000846: 20 06                      |                                   local.get 6
 000848: 41 f8 00                   |                                   i32.const 120
 00084b: 6a                         |                                   i32.add
 00084c: 20 0a                      |                                   local.get 10
 00084e: 41 18                      |                                   i32.const 24
 000850: 6c                         |                                   i32.mul
 000851: 10 fe 82 80 80 00          |                                   call 382
 000857: 1a                         |                                   drop
 000858: 20 06                      |                                   local.get 6
 00085a: 41 04                      |                                   i32.const 4
 00085c: 3b 01 92 03                |                                   i32.store16 1 402
 000860: 20 05                      |                                   local.get 5
 000862: 41 c8 00                   |                                   i32.const 72
 000865: 6a                         |                                   i32.add
 000866: 41 0c                      |                                   i32.const 12
 000868: 6a                         |                                   i32.add
 000869: 20 0c                      |                                   local.get 12
 00086b: 29 03 00                   |                                   i64.load 3 0
 00086e: 37 02 00                   |                                   i64.store 2 0
 000871: 20 05                      |                                   local.get 5
 000873: 41 dc 00                   |                                   i32.const 92
 000876: 6a                         |                                   i32.add
 000877: 20 0d                      |                                   local.get 13
 000879: 29 03 00                   |                                   i64.load 3 0
 00087c: 37 02 00                   |                                   i64.store 2 0
 00087f: 20 05                      |                                   local.get 5
 000881: 20 05                      |                                   local.get 5
 000883: 29 03 20                   |                                   i64.load 3 32
 000886: 37 02 4c                   |                                   i64.store 2 76
 000889: 0c 09                      |                                   br 9
 00088b: 0b                         |                                 end
 00088c: 20 01                      |                                 local.get 1
 00088e: 20 06                      |                                 local.get 6
 000890: 2f 01 92 03                |                                 i32.load16_u 1 402
 000894: 41 79                      |                                 i32.const 4294967289
 000896: 6a                         |                                 i32.add
 000897: 22 0a                      |                                 local.tee 10
 000899: 3b 01 92 03                |                                 i32.store16 1 402
 00089d: 20 05                      |                                 local.get 5
 00089f: 41 28                      |                                 i32.const 40
 0008a1: 6a                         |                                 i32.add
 0008a2: 22 0c                      |                                 local.tee 12
 0008a4: 20 06                      |                                 local.get 6
 0008a6: 41 98 01                   |                                 i32.const 152
 0008a9: 6a                         |                                 i32.add
 0008aa: 29 03 00                   |                                 i64.load 3 0
 0008ad: 37 03 00                   |                                 i64.store 3 0
 0008b0: 20 05                      |                                 local.get 5
 0008b2: 41 30                      |                                 i32.const 48
 0008b4: 6a                         |                                 i32.add
 0008b5: 22 0d                      |                                 local.tee 13
 0008b7: 20 06                      |                                 local.get 6
 0008b9: 41 a0 01                   |                                 i32.const 160
 0008bc: 6a                         |                                 i32.add
 0008bd: 29 03 00                   |                                 i64.load 3 0
 0008c0: 37 03 00                   |                                 i64.store 3 0
 0008c3: 20 05                      |                                 local.get 5
 0008c5: 20 06                      |                                 local.get 6
 0008c7: 29 03 90 01                |                                 i64.load 3 144
 0008cb: 37 03 20                   |                                 i64.store 3 32
 0008ce: 20 0a                      |                                 local.get 10
 0008d0: 41 0c                      |                                 i32.const 12
 0008d2: 4f                         |                                 i32.ge_u
 0008d3: 0d 05                      |                                 br_if 5
 0008d5: 20 06                      |                                 local.get 6
 0008d7: 29 02 d8 02                |                                 i64.load 2 344
 0008db: 21 0e                      |                                 local.set 14
 0008dd: 20 06                      |                                 local.get 6
 0008df: 28 02 d4 02                |                                 i32.load 2 340
 0008e3: 21 07                      |                                 local.set 7
 0008e5: 20 01                      |                                 local.get 1
 0008e7: 41 8c 02                   |                                 i32.const 268
 0008ea: 6a                         |                                 i32.add
 0008eb: 20 06                      |                                 local.get 6
 0008ed: 41 e0 02                   |                                 i32.const 352
 0008f0: 6a                         |                                 i32.add
 0008f1: 20 0a                      |                                 local.get 10
 0008f3: 41 0c                      |                                 i32.const 12
 0008f5: 6c                         |                                 i32.mul
 0008f6: 10 fe 82 80 80 00          |                                 call 382
 0008fc: 1a                         |                                 drop
 0008fd: 20 01                      |                                 local.get 1
 0008ff: 20 06                      |                                 local.get 6
 000901: 41 a8 01                   |                                 i32.const 168
 000904: 6a                         |                                 i32.add
 000905: 20 0a                      |                                 local.get 10
 000907: 41 18                      |                                 i32.const 24
 000909: 6c                         |                                 i32.mul
 00090a: 10 fe 82 80 80 00          |                                 call 382
 000910: 1a                         |                                 drop
 000911: 20 06                      |                                 local.get 6
 000913: 41 06                      |                                 i32.const 6
 000915: 3b 01 92 03                |                                 i32.store16 1 402
 000919: 20 05                      |                                 local.get 5
 00091b: 41 c8 00                   |                                 i32.const 72
 00091e: 6a                         |                                 i32.add
 00091f: 41 0c                      |                                 i32.const 12
 000921: 6a                         |                                 i32.add
 000922: 20 0c                      |                                 local.get 12
 000924: 29 03 00                   |                                 i64.load 3 0
 000927: 37 02 00                   |                                 i64.store 2 0
 00092a: 20 05                      |                                 local.get 5
 00092c: 41 dc 00                   |                                 i32.const 92
 00092f: 6a                         |                                 i32.add
 000930: 20 0d                      |                                 local.get 13
 000932: 29 03 00                   |                                 i64.load 3 0
 000935: 37 02 00                   |                                 i64.store 2 0
 000938: 20 05                      |                                 local.get 5
 00093a: 20 05                      |                                 local.get 5
 00093c: 29 03 20                   |                                 i64.load 3 32
 00093f: 37 02 4c                   |                                 i64.store 2 76
 000942: 20 09                      |                                 local.get 9
 000944: 41 79                      |                                 i32.const 4294967289
 000946: 6a                         |                                 i32.add
 000947: 21 09                      |                                 local.set 9
 000949: 0c 02                      |                                 br 2
 00094b: 0b                         |                               end
 00094c: 20 01                      |                               local.get 1
 00094e: 20 06                      |                               local.get 6
 000950: 2f 01 92 03                |                               i32.load16_u 1 402
 000954: 41 7a                      |                               i32.const 4294967290
 000956: 6a                         |                               i32.add
 000957: 22 0a                      |                               local.tee 10
 000959: 3b 01 92 03                |                               i32.store16 1 402
 00095d: 20 05                      |                               local.get 5
 00095f: 41 28                      |                               i32.const 40
 000961: 6a                         |                               i32.add
 000962: 22 0c                      |                               local.tee 12
 000964: 20 06                      |                               local.get 6
 000966: 41 80 01                   |                               i32.const 128
 000969: 6a                         |                               i32.add
 00096a: 29 03 00                   |                               i64.load 3 0
 00096d: 37 03 00                   |                               i64.store 3 0
 000970: 20 05                      |                               local.get 5
 000972: 41 30                      |                               i32.const 48
 000974: 6a                         |                               i32.add
 000975: 22 0d                      |                               local.tee 13
 000977: 20 06                      |                               local.get 6
 000979: 41 88 01                   |                               i32.const 136
 00097c: 6a                         |                               i32.add
 00097d: 29 03 00                   |                               i64.load 3 0
 000980: 37 03 00                   |                               i64.store 3 0
 000983: 20 05                      |                               local.get 5
 000985: 20 06                      |                               local.get 6
 000987: 29 03 78                   |                               i64.load 3 120
 00098a: 37 03 20                   |                               i64.store 3 32
 00098d: 20 0a                      |                               local.get 10
 00098f: 41 0c                      |                               i32.const 12
 000991: 4f                         |                               i32.ge_u
 000992: 0d 05                      |                               br_if 5
 000994: 20 06                      |                               local.get 6
 000996: 29 02 cc 02                |                               i64.load 2 332
 00099a: 21 0e                      |                               local.set 14
 00099c: 20 06                      |                               local.get 6
 00099e: 28 02 c8 02                |                               i32.load 2 328
 0009a2: 21 07                      |                               local.set 7
 0009a4: 20 01                      |                               local.get 1
 0009a6: 41 8c 02                   |                               i32.const 268
 0009a9: 6a                         |                               i32.add
 0009aa: 20 06                      |                               local.get 6
 0009ac: 41 d4 02                   |                               i32.const 340
 0009af: 6a                         |                               i32.add
 0009b0: 20 0a                      |                               local.get 10
 0009b2: 41 0c                      |                               i32.const 12
 0009b4: 6c                         |                               i32.mul
 0009b5: 10 fe 82 80 80 00          |                               call 382
 0009bb: 1a                         |                               drop
 0009bc: 20 01                      |                               local.get 1
 0009be: 20 06                      |                               local.get 6
 0009c0: 41 90 01                   |                               i32.const 144
 0009c3: 6a                         |                               i32.add
 0009c4: 20 0a                      |                               local.get 10
 0009c6: 41 18                      |                               i32.const 24
 0009c8: 6c                         |                               i32.mul
 0009c9: 10 fe 82 80 80 00          |                               call 382
 0009cf: 1a                         |                               drop
 0009d0: 41 05                      |                               i32.const 5
 0009d2: 21 09                      |                               local.set 9
 0009d4: 20 06                      |                               local.get 6
 0009d6: 41 05                      |                               i32.const 5
 0009d8: 3b 01 92 03                |                               i32.store16 1 402
 0009dc: 20 05                      |                               local.get 5
 0009de: 41 c8 00                   |                               i32.const 72
 0009e1: 6a                         |                               i32.add
 0009e2: 41 0c                      |                               i32.const 12
 0009e4: 6a                         |                               i32.add
 0009e5: 20 0c                      |                               local.get 12
 0009e7: 29 03 00                   |                               i64.load 3 0
 0009ea: 37 02 00                   |                               i64.store 2 0
 0009ed: 20 05                      |                               local.get 5
 0009ef: 41 dc 00                   |                               i32.const 92
 0009f2: 6a                         |                               i32.add
 0009f3: 20 0d                      |                               local.get 13
 0009f5: 29 03 00                   |                               i64.load 3 0
 0009f8: 37 02 00                   |                               i64.store 2 0
 0009fb: 20 05                      |                               local.get 5
 0009fd: 20 05                      |                               local.get 5
 0009ff: 29 03 20                   |                               i64.load 3 32
 000a02: 37 02 4c                   |                               i64.store 2 76
 000a05: 0c 07                      |                               br 7
 000a07: 0b                         |                             end
 000a08: 20 01                      |                             local.get 1
 000a0a: 20 06                      |                             local.get 6
 000a0c: 2f 01 92 03                |                             i32.load16_u 1 402
 000a10: 41 7a                      |                             i32.const 4294967290
 000a12: 6a                         |                             i32.add
 000a13: 22 0a                      |                             local.tee 10
 000a15: 3b 01 92 03                |                             i32.store16 1 402
 000a19: 20 05                      |                             local.get 5
 000a1b: 41 28                      |                             i32.const 40
 000a1d: 6a                         |                             i32.add
 000a1e: 22 09                      |                             local.tee 9
 000a20: 20 06                      |                             local.get 6
 000a22: 41 80 01                   |                             i32.const 128
 000a25: 6a                         |                             i32.add
 000a26: 29 03 00                   |                             i64.load 3 0
 000a29: 37 03 00                   |                             i64.store 3 0
 000a2c: 20 05                      |                             local.get 5
 000a2e: 41 30                      |                             i32.const 48
 000a30: 6a                         |                             i32.add
 000a31: 22 0c                      |                             local.tee 12
 000a33: 20 06                      |                             local.get 6
 000a35: 41 88 01                   |                             i32.const 136
 000a38: 6a                         |                             i32.add
 000a39: 29 03 00                   |                             i64.load 3 0
 000a3c: 37 03 00                   |                             i64.store 3 0
 000a3f: 20 05                      |                             local.get 5
 000a41: 20 06                      |                             local.get 6
 000a43: 29 03 78                   |                             i64.load 3 120
 000a46: 37 03 20                   |                             i64.store 3 32
 000a49: 20 0a                      |                             local.get 10
 000a4b: 41 0c                      |                             i32.const 12
 000a4d: 4f                         |                             i32.ge_u
 000a4e: 0d 05                      |                             br_if 5
 000a50: 20 06                      |                             local.get 6
 000a52: 29 02 cc 02                |                             i64.load 2 332
 000a56: 21 0e                      |                             local.set 14
 000a58: 20 06                      |                             local.get 6
 000a5a: 28 02 c8 02                |                             i32.load 2 328
 000a5e: 21 07                      |                             local.set 7
 000a60: 20 01                      |                             local.get 1
 000a62: 41 8c 02                   |                             i32.const 268
 000a65: 6a                         |                             i32.add
 000a66: 20 06                      |                             local.get 6
 000a68: 41 d4 02                   |                             i32.const 340
 000a6b: 6a                         |                             i32.add
 000a6c: 20 0a                      |                             local.get 10
 000a6e: 41 0c                      |                             i32.const 12
 000a70: 6c                         |                             i32.mul
 000a71: 10 fe 82 80 80 00          |                             call 382
 000a77: 1a                         |                             drop
 000a78: 20 01                      |                             local.get 1
 000a7a: 20 06                      |                             local.get 6
 000a7c: 41 90 01                   |                             i32.const 144
 000a7f: 6a                         |                             i32.add
 000a80: 20 0a                      |                             local.get 10
 000a82: 41 18                      |                             i32.const 24
 000a84: 6c                         |                             i32.mul
 000a85: 10 fe 82 80 80 00          |                             call 382
 000a8b: 1a                         |                             drop
 000a8c: 20 06                      |                             local.get 6
 000a8e: 41 05                      |                             i32.const 5
 000a90: 3b 01 92 03                |                             i32.store16 1 402
 000a94: 20 05                      |                             local.get 5
 000a96: 41 c8 00                   |                             i32.const 72
 000a99: 6a                         |                             i32.add
 000a9a: 41 0c                      |                             i32.const 12
 000a9c: 6a                         |                             i32.add
 000a9d: 20 09                      |                             local.get 9
 000a9f: 29 03 00                   |                             i64.load 3 0
 000aa2: 37 02 00                   |                             i64.store 2 0
 000aa5: 20 05                      |                             local.get 5
 000aa7: 41 dc 00                   |                             i32.const 92
 000aaa: 6a                         |                             i32.add
 000aab: 20 0c                      |                             local.get 12
 000aad: 29 03 00                   |                             i64.load 3 0
 000ab0: 37 02 00                   |                             i64.store 2 0
 000ab3: 20 05                      |                             local.get 5
 000ab5: 20 05                      |                             local.get 5
 000ab7: 29 03 20                   |                             i64.load 3 32
 000aba: 37 02 4c                   |                             i64.store 2 76
 000abd: 41 00                      |                             i32.const 0
 000abf: 21 09                      |                             local.set 9
 000ac1: 0b                         |                           end
 000ac2: 41 00                      |                           i32.const 0
 000ac4: 21 0b                      |                           local.set 11
 000ac6: 20 01                      |                           local.get 1
 000ac8: 21 0f                      |                           local.set 15
 000aca: 0c 06                      |                           br 6
 000acc: 0b                         |                         end
 000acd: 41 08                      |                         i32.const 8
 000acf: 41 98 03                   |                         i32.const 408
 000ad2: 10 96 83 80 80 00          |                         call 406
 000ad8: 00                         |                         unreachable
 000ad9: 0b                         |                       end
 000ada: 20 0a                      |                       local.get 10
 000adc: 41 0b                      |                       i32.const 11
 000ade: 41 c4 82 c0 80 00          |                       i32.const 1048900
 000ae4: 10 ab 83 80 80 00          |                       call 427
 000aea: 00                         |                       unreachable
 000aeb: 0b                         |                     end
 000aec: 20 0a                      |                     local.get 10
 000aee: 41 0b                      |                     i32.const 11
 000af0: 41 c4 82 c0 80 00          |                     i32.const 1048900
 000af6: 10 ab 83 80 80 00          |                     call 427
 000afc: 00                         |                     unreachable
 000afd: 0b                         |                   end
 000afe: 20 0a                      |                   local.get 10
 000b00: 41 0b                      |                   i32.const 11
 000b02: 41 c4 82 c0 80 00          |                   i32.const 1048900
